Interest,Strength,Academic Performance,Career Path
Arts,Research,80,Teacher
Humanities,Creative,57,Business Analyst
Humanities,Analytical,88,Business Analyst
Science,Research,75,Data Scientist
Science,Analytical,83,Software Engineer
Humanities,Analytical,52,Graphic Designer
Arts,Research,99,Teacher
Arts,Leadership,61,Teacher
Technology,Creative,50,Business Analyst
Science,Communication,93,Data Scientist
Arts,Communication,54,Teacher
Science,Analytical,79,Software Engineer
Science,Leadership,79,Data Scientist
Business,Analytical,66,Teacher
Arts,Creative,97,Graphic Designer
Humanities,Creative,96,Business Analyst
Science,Communication,72,Data Scientist
Humanities,Research,64,Graphic Designer
Science,Research,86,Data Scientist
Business,Creative,70,Teacher
Science,Creative,63,Software Engineer
Science,Leadership,51,Software Engineer
Science,Analytical,60,Data Scientist
Arts,Analytical,100,Graphic Designer
Business,Leadership,88,Business Analyst
Technology,Analytical,87,Software Engineer
Arts,Research,83,Teacher
Arts,Research,87,Teacher
Arts,Research,99,Graphic Designer
Humanities,Creative,83,Business Analyst
Technology,Creative,67,Software Engineer
Arts,Analytical,79,Teacher
Humanities,Research,64,Graphic Designer
Arts,Research,76,Graphic Designer
Arts,Communication,100,Graphic Designer
Arts,Creative,83,Graphic Designer
Technology,Communication,87,Software Engineer
Science,Leadership,82,Data Scientist
Science,Creative,73,Software Engineer
Technology,Leadership,64,Software Engineer
Technology,Creative,79,Business Analyst
Humanities,Analytical,91,Teacher
Arts,Creative,100,Graphic Designer
Technology,Research,66,Data Scientist
Humanities,Research,54,Teacher
Technology,Research,78,Data Scientist
Science,Creative,53,Data Scientist
Arts,Research,59,Graphic Designer
Business,Leadership,66,Business Analyst
Science,Leadership,59,Software Engineer
Business,Research,66,Teacher
Technology,Leadership,69,Software Engineer
Arts,Communication,73,Teacher
Humanities,Creative,54,Business Analyst
Science,Research,83,Data Scientist
Humanities,Research,55,Teacher
Humanities,Analytical,51,Graphic Designer
Technology,Communication,62,Business Analyst
Science,Communication,92,Software Engineer
Science,Communication,92,Software Engineer
Business,Analytical,97,Teacher
Arts,Leadership,60,Teacher
Technology,Leadership,100,Software Engineer
Arts,Creative,96,Graphic Designer
Arts,Communication,72,Teacher
Arts,Leadership,65,Teacher
Technology,Communication,80,Business Analyst
Science,Communication,60,Software Engineer
Science,Communication,65,Data Scientist
Arts,Creative,57,Graphic Designer
Science,Analytical,53,Data Scientist
Technology,Research,89,Data Scientist
Arts,Creative,53,Graphic Designer
Technology,Leadership,74,Software Engineer
Business,Communication,52,Teacher
Business,Communication,81,Teacher
Technology,Leadership,52,Data Scientist
Humanities,Leadership,76,Graphic Designer
Humanities,Analytical,78,Business Analyst
Business,Leadership,81,Business Analyst
Business,Communication,99,Teacher
Humanities,Leadership,100,Business Analyst
Humanities,Research,68,Graphic Designer
Arts,Leadership,70,Graphic Designer
Business,Communication,54,Teacher
Arts,Analytical,67,Graphic Designer
Technology,Analytical,77,Software Engineer
Science,Communication,91,Software Engineer
Technology,Creative,71,Software Engineer
Arts,Research,70,Graphic Designer
Arts,Leadership,55,Graphic Designer
Arts,Leadership,50,Graphic Designer
Science,Analytical,54,Software Engineer
Business,Research,90,Teacher
Technology,Communication,61,Data Scientist
Technology,Leadership,75,Data Scientist
Technology,Communication,95,Business Analyst
Business,Communication,83,Teacher
Science,Analytical,98,Data Scientist
Business,Analytical,63,Business Analyst
Technology,Leadership,75,Data Scientist
Arts,Creative,94,Graphic Designer
Technology,Leadership,76,Business Analyst
Arts,Leadership,58,Graphic Designer
Business,Research,75,Business Analyst
Business,Research,96,Teacher
Arts,Leadership,71,Teacher
Business,Creative,96,Business Analyst
Technology,Leadership,79,Software Engineer
Technology,Communication,92,Software Engineer
Arts,Research,97,Teacher
Arts,Communication,66,Graphic Designer
Arts,Leadership,75,Teacher
Business,Leadership,85,Business Analyst
Business,Analytical,50,Business Analyst
Arts,Communication,57,Graphic Designer
Science,Analytical,98,Software Engineer
Science,Creative,84,Software Engineer
Arts,Analytical,64,Teacher
Technology,Analytical,96,Software Engineer
Technology,Leadership,71,Data Scientist
Business,Creative,63,Business Analyst
Science,Communication,75,Data Scientist
Technology,Leadership,77,Business Analyst
Science,Leadership,72,Software Engineer
Technology,Communication,63,Data Scientist
Arts,Communication,73,Teacher
Business,Research,51,Teacher
Science,Communication,94,Software Engineer
Arts,Communication,75,Graphic Designer
Technology,Research,63,Data Scientist
Arts,Communication,100,Graphic Designer
Business,Communication,56,Teacher
Business,Research,52,Teacher
Technology,Analytical,96,Software Engineer
Arts,Creative,72,Graphic Designer
Science,Communication,95,Software Engineer
Science,Leadership,92,Data Scientist
Humanities,Creative,96,Business Analyst
Science,Communication,94,Data Scientist
Arts,Research,67,Teacher
Business,Research,87,Business Analyst
Science,Leadership,84,Data Scientist
Arts,Analytical,100,Graphic Designer
Science,Communication,64,Data Scientist
Business,Research,74,Business Analyst
Science,Research,86,Data Scientist
Arts,Communication,77,Teacher
Humanities,Communication,59,Teacher
Business,Analytical,88,Business Analyst
Humanities,Communication,66,Teacher
Arts,Creative,88,Graphic Designer
Technology,Analytical,71,Software Engineer
Business,Research,75,Business Analyst
Science,Creative,93,Data Scientist
Technology,Leadership,74,Business Analyst
Technology,Analytical,66,Software Engineer
Science,Analytical,62,Data Scientist
Technology,Research,69,Data Scientist
Humanities,Communication,74,Teacher
Science,Research,53,Data Scientist
Science,Research,59,Data Scientist
Humanities,Leadership,52,Teacher
